(1)Avanti Sensor,,,
EMG 1 (1925.926),ACC X (148.148),ACC Y (148.148),ACC Z (148.148)
-0.051361867704280154,,,
-0.08174258030060273,,,
-0.10759136339360646,,,
-0.13344014648661018,,,
-0.1552605477988861,,,
-0.16600289921416037,,,
-0.1790951400015259,,,
-0.19722285801480124,,,
-0.20914015411612116,,,
-0.2150148775463493,,,
-0.22240024414435033,,,
-0.23985656519417106,,,
-0.27141222247653923,,,
-0.32646677347981995,,,
-0.43859006637674525,,,
-0.5621271076523994,,,
-0.6139925230792705,,,
-0.583611810482948,,,
-0.516807812619211,,,
-0.45638208590829327,,,
-0.4206301976043335,,,
-0.4119020370794232,,,
-0.41844815747310593,,,
-0.4119020370794232,,,
-0.408041504539559,,,
-0.4236514839398794,,,
-0.4416113527122911,,,
-0.5265430685893033,,,
-0.7363546196688792,,,
-0.9485160601205462,,,
-1.0270695048447394,,,
-0.9783932249942779,,,
-0.8953078507667659,,,
-0.821957732509346,,,
-0.7494468604562448,,,
-0.6712291142137788,,,
-0.5876401922636758,,,
-0.5131151293202105,,,
-0.4597390707255664,,,
-0.4171053635461967,,,
-0.36607919432364383,,,
-0.29256122682536045,,,
-0.20393682764934767,,,
-0.11161974517433432,,,
-0.004531929503318838,,,
0.08644235904478523,,,
0.10859845883878842,,,
0.07637140459296558,,,
0.050186923018234526,,,
0.057572289616235596,,,
0.08107118333714809,,,
0.10255588616769665,,,
0.11531242847333485,,,
0.12068360418097199,,,
0.11934081025406272,,,
0.11598382543678949,,,
0.11934081025406272,,,
0.13142595559624626,,,
0.14334325169756618,,,
0.1453574425879301,,,
0.14132906080720226,,,
0.14183260852979326,,,
0.15156786449988555,,,
0.15593194476234074,,,
0.14988937209124895,,,
0.1411612115663386,,,
0.139482719157702,,,
0.14888227664606699,,,
0.16617074845502405,,,
0.17439536125734342,,,
0.1586175326161593,,,
0.1253833829251545,,,
0.0955062180514229,,,
0.07603570611123828,,,
0.06462195773250935,,,
0.060090028229190504,,,
0.059250782024872196,,,
0.05337605859464408,,,
0.03994811932555123,,,
0.02668802929732204,,,
0.017288471808957043,,,
0.0050354772259098195,,,
-0.027695124742504008,,,
-0.06999313344014649,,,
-0.08812085145342184,,,
-0.07133592736705577,,,
-0.043808651865415424,,,
-0.024338139925230793,,,
-0.017792019531548024,,,
-0.02349889372091249,,,
-0.03440909437705043,,,
-0.03508049134050507,,,
-0.019302662699320974,,,
-0.010574502174410621,,,
0.0008392462043183033,,,
0.06865033951323721,,,
0.12236209658960862,,,
0.1065842679484245,,,
0.05354390783550774,,,
-0.003189135576409552,,,
-0.059250782024872196,,,
-0.09282063019760432,,,
-0.09500267032883192,,,
-0.08543526359960325,,,
-0.07872129396505684,,,
-0.11665522240024415,,,
-0.1935301747158007,,,
-0.2059510185397116,,,
-0.10524147402151522,,,
0.037094682230869,,,
0.13075455863279162,,,
0.16868848706797895,,,
0.1837949187457084,,,
0.18312352178225372,,,
0.15408560311284045,,,
0.092484931715877,,,
0.010406652933546959,,,
-0.05857938506141757,,,
-0.10222018768596933,,,
-0.14283970397497517,,,
-0.20695811398489355,,,
-0.27476920729381243,,,
-0.29826810101472495,,,
-0.27426565957122145,,,
-0.2391851682307164,,,
-0.2187075608453498,,,
-0.20494392309452963,,,
-0.18245212481879908,,,
-0.1569390402075227,,,
-0.14267185473411154,,,
-0.1284046692607004,,,
-0.029037918669413288,,,
0.12773327229724574,,,
0.2166933699549859,,,
0.21132219424734877,,,
0.14602883955138474,,,
0.02937361715114061,,,
-0.14048981460288396,,,
-0.2861829556725414,,,
-0.3375448233768215,,,
-0.28920424200808725,,,
-0.18950179293507285,,,
-0.08812085145342184,,,
0.0011749446860456242,,,
0.07637140459296558,,,
0.12974746318760969,,,
0.16617074845502405,,,
0.2012512397955291,,,
0.2358281834134432,,,
0.26251621271076525,,,
0.2798046845197223,,,
0.2756084534981307,,,
0.24657053482871744,,,
0.20796520943007551,,,
0.16902418554970625,,,
0.12907606622415504,,,
0.09181353475242236,,,
0.064789806973373,,,
0.04615854123750667,,,
0.03424124513618677,,,
0.01695277332722972,,,
-0.010910200656137941,,,
-0.0323949034866865,,,
-0.04213015945677882,,,
-0.04078736552986953,,,
-0.024673838406958113,,,
0.006210421911955443,,,
0.04313725490196078,,,
0.06663614862287326,,,
0.044480048828870064,,,
-0.022323949034866862,,,
-0.0767071030746929,,,
-0.08140688181887541,,,
-0.026352330815594724,,,
0.06294346532387274,,,
0.13075455863279162,,,
0.13746852826733807,,,
0.10994125276569772,,,
0.07956054016937514,,,
0.016617074845502403,,,
-0.07066453040360113,,,
-0.15593194476234074,,,
-0.24019226367589838,,,
-0.30296787975890743,,,
-0.32646677347981995,,,
-0.32411688410772865,,,
-0.2843366140230411,,,
-0.20695811398489355,,,
-0.12236209658960862,,,
-0.06243991760128176,,,
-0.02937361715114061,,,
0.001846341649500267,,,
0.029877164873731592,,,
-0.0005035477225909818,,,
-0.09047074082551307,,,
-0.16281376363775082,,,
-0.17607385366598,,,
-0.14283970397497517,,,
-0.07335011825741969,,,
0.0006713969634546426,,,
0.024673838406958113,,,
-0.009567406729228655,,,
-0.04917982757305257,,,
-0.06462195773250935,,,
-0.06495765621423667,,,
-0.061432822156099784,,,
-0.06025787747005417,,,
-0.05656519417105363,,,
-0.06243991760128176,,,
-0.14250400549324788,,,
-0.2912184328984512,,,
-0.37749294270237277,,,
-0.32310978866254675,,,
-0.18144502937361714,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.007049668116273747,,,
0.003860532539864194,,,
0.004028381780727854,,,
0.009231708247501335,,,
0.01695277332722972,,,
0.021652552071412222,,,
0.01896696421759365,,,
0.019974059662775615,,,
0.029205767910276948,,,
0.03474479285877775,,,
0.03138780804150454,,,
0.02366674296177615,,,
0.017959868772411687,,,
0.01359578850995651,,,
-0.008224612802319372,,,
-0.03944457160296025,,,
-0.05270466163118945,,,
-0.049851224536507206,,,
-0.04649423971923399,,,
-0.04515144579232471,,,
-0.04145876249332417,,,
-0.03776607919432364,,,
-0.03910887312123293,,,
-0.044480048828870064,,,
-0.05387960631723506,,,
-0.0639505607690547,,,
-0.06613260090028229,,,
-0.056900892652780956,,,
-0.03994811932555123,,,
-0.025345235370412753,,,
-0.019302662699320974,,,
-0.02333104448004883,,,
-0.032730601968413826,,,
-0.03843747615777828,,,
-0.0387731746395056,,,
-0.040451667048142216,,,
-0.04515144579232471,,,
-0.050019073777370866,,,
-0.059250782024872196,,,
-0.07267872129396505,,,
-0.08677805752651253,,,
-0.09584191653315023,,,
-0.09752040894178682,,,
-0.09500267032883192,,,
-0.09416342412451362,,,
-0.1002059967956054,,,
-0.10859845883878842,,,
-0.10725566491187914,,,
-0.10037384603646905,,,
-0.10087739375906005,,,
-0.10994125276569772,,,
-0.11665522240024415,,,
-0.11329823758297093,,,
-0.1065842679484245,,,
-0.10289158464942397,,,
-0.09987029831387809,,,
-0.0908064393072404,,,
-0.0780498970016022,,,
-0.06562905317769131,,,
-0.05790798809796292,,,
-0.05572594796673533,,,
-0.05824368657969024,,,
-0.05656519417105363,,,
-0.04917982757305257,,,
-0.037262531471732654,,,
-0.022323949034866862,,,
-0.006881818875410085,,,
0.009903105210955977,,,
0.02887006942854963,,,
0.043305104142824444,,,
0.04800488288700694,,,
0.043472953383688104,,,
0.0323949034866865,,,
0.019974059662775615,,,
0.013427939269092852,,,
0.01292439154650187,,,
0.011245899137865261,,,
0.0025177386129549098,,,
-0.008224612802319372,,,
-0.015106431677729458,,,
-0.01829556725413901,,,
-0.01695277332722972,,,
-0.008560311284046692,,,
0.0016784924086366065,,,
0.0052033264667734795,,,
0.0005035477225909818,,,
-0.008560311284046692,,,
-0.019302662699320974,,,
-0.027023727779049357,,,
-0.030045014114595252,,,
-0.03121995880064088,,,
-0.03256275272755016,,,
-0.029037918669413288,,,
-0.02400244144350347,,,
-0.02400244144350347,,,
-0.025345235370412753,,,
-0.027695124742504008,,,
-0.044480048828870064,,,
-0.07267872129396505,,,
-0.09298847943846798,,,
-0.0891279468986038,,,
-0.06562905317769131,,,
-0.03692683299000534,,,
-0.0028534370946822307,,,
0.02265964751659419,,,
0.009903105210955977,,,
-0.0260166323338674,,,
-0.033401998931868467,,,
0.0010070954451819635,,,
0.044480048828870064,,,
0.07267872129396505,,,
0.06512550545510032,,,
0.0035248340581368735,,,
-0.06663614862287326,,,
-0.11497672999160755,,,
-0.15207141222247655,,,
-0.18681620508125427,,,
-0.2158541237506676,,,
-0.23515678644998858,,,
-0.24354924849317158,,,
-0.2480811779964904,,,
-0.25563439383535513,,,
-0.26536964980544747,,,
-0.26939803158617537,,,
-0.2635233081559472,,,
-0.24673838406958112,,,
-0.22441443503471423,,,
-0.20578316929884793,,,
-0.1915159838254368,,,
-0.17288471808957045,,,
-0.14988937209124895,,,
-0.12236209658960862,,,
-0.08644235904478523,,,
-0.050186923018234526,,,
-0.021652552071412222,,,
-0.0010070954451819635,,,
0.012420843823910887,,,
0.021988250553139542,,,
0.035416189822232394,,,
0.05270466163118945,,,
0.06730754558632791,,,
0.07200732433051041,,,
0.07150377660791943,,,
0.07100022888532845,,,
0.07267872129396505,,,
0.07620355535210192,,,
0.0750286106660563,,,
0.06495765621423667,,,
0.0520332646677348,,,
0.042298008697642483,,,
0.03675898374914168,,,
0.02937361715114061,,,
0.019974059662775615,,,
0.014267185473411156,,,
0.010574502174410621,,,
0.00788891432059205,,,
0.005706874189364461,,,
0.00016784924086366064,,,
-0.00788891432059205,,,
-0.01527428091859312,,,
-0.018799114976729987,,,
-0.022323949034866862,,,
-0.028030823224231328,,,
-0.027023727779049357,,,
-0.01829556725413901,,,
-0.012252994583047227,,,
-0.011581597619592583,,,
-0.009231708247501335,,,
-0.0050354772259098195,,,
-0.0015106431677729458,,,
-0.0015106431677729458,,,
-0.011078049897001601,,,
-0.024338139925230793,,,
-0.03440909437705043,,,
-0.04313725490196078,,,
-0.04783703364614328,,,
-0.040451667048142216,,,
-0.022323949034866862,,,
-0.0028534370946822307,,,
0.005874723430228122,,,
0.006546120393682764,,,
0.005874723430228122,,,
0.001846341649500267,,,
-0.008896009765774012,,,
-0.020645456626230255,,,
-0.03054856183718624,,,
-0.04011596856641489,,,
-0.060761425192645144,,,
-0.11229114213778896,,,
-0.1733882658121614,,,
-0.21434348058289462,,,
-0.2183718623636225,,,
-0.18916609445334553,,,
-0.1381399252307927,,,
-0.0767071030746929,,,
-0.014602883955138474,,,
0.03978027008468757,,,
0.0844281681544213,,,
0.12504768444342718,,,
0.1517357137407492,,,
0.15996032654306858,,,
0.1569390402075227,,,
0.14518959334706644,,,
0.12001220721751735,,,
0.08274967574578469,,,
0.04615854123750667,,,
0.02366674296177615,,,
0.009231708247501335,,,
-0.008224612802319372,,,
-0.022995345998321506,,,
-0.01913481345845731,,,
0.017288471808957043,,,
0.07167162584878309,,,
0.11648737315938049,,,
0.14670023651483938,,,
0.16499580376897838,,,
0.17405966277561608,,,
0.17943083848325322,,,
0.18043793392843518,,,
0.16902418554970625,,,
0.14988937209124895,,,
0.139482719157702,,,
0.13914702067597465,,,
0.13344014648661018,,,
0.11850156404974439,,,
0.10171663996337835,,,
0.08560311284046693,,,
0.06797894254978255,,,
0.048676279850461586,,,
0.030716411078049892,,,
0.016617074845502403,,,
0.0035248340581368735,,,
-0.00788891432059205,,,
-0.019302662699320974,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
-0.13075455863279162,,,
-0.13344014648661018,,,
-0.13125810635538263,,,
-0.12655832761120012,,,
-0.12236209658960862,,,
-0.11866941329060808,,,
-0.11514457923247119,,,
-0.11564812695506219,,,
-0.11766231784542608,,,
-0.11950865949492637,,,
-0.11900511177233539,,,
-0.11564812695506219,,,
-0.11027695124742502,,,
-0.10490577553978789,,,
-0.09919890135042343,,,
-0.09382772564278628,,,
-0.08627450980392155,,,
-0.0780498970016022,,,
-0.07267872129396505,,,
-0.07267872129396505,,,
-0.0750286106660563,,,
-0.07872129396505684,,,
-0.08426031891355765,,,
-0.09114213778896772,,,
-0.09819180590524147,,,
-0.10356298161287861,,,
-0.10423437857633323,,,
-0.10423437857633323,,,
-0.10591287098496985,,,
-0.10859845883878842,,,
-0.1096055542839704,,,
-0.11296253910124363,,,
-0.11732661936369877,,,
-0.11900511177233539,,,
-0.11766231784542608,,,
-0.11900511177233539,,,
-0.12135500114442664,,,
-0.12420843823910888,,,
-0.12370489051651787,,,
-0.11866941329060808,,,
-0.11296253910124363,,,
-0.11027695124742502,,,
-0.10994125276569772,,,
-0.11027695124742502,,,
-0.10893415732051576,,,
-0.1062485694666972,,,
-0.10087739375906005,,,
-0.09416342412451362,,,
-0.09013504234378575,,,
-0.092484931715877,,,
-0.10389868009460593,,,
-0.11464103150988021,,,
-0.10843060959792476,,,
-0.0861066605630579,,,
-0.05958648050659952,,,
-0.041794460975051496,,,
-0.035416189822232394,,,
-0.03457694361791409,,,
-0.037262531471732654,,,
-0.041794460975051496,,,
-0.041962310215915156,,,
-0.04078736552986953,,,
-0.03978027008468757,,,
-0.03508049134050507,,,
-0.028030823224231328,,,
-0.022156099794003202,,,
-0.020309758144502935,,,
-0.020645456626230255,,,
-0.020981155107957578,,,
-0.021149004348821242,,,
-0.019302662699320974,,,
-0.01326009002822919,,,
-0.0052033264667734795,,,
-0.0008392462043183033,,,
0.0011749446860456242,,,
0.0028534370946822307,,,
0.003860532539864194,,,
0.003860532539864194,,,
0.0035248340581368735,,,
0.0008392462043183033,,,
-0.005874723430228122,,,
-0.01359578850995651,,,
-0.019470511940184634,,,
-0.021988250553139542,,,
-0.021820401312275882,,,
-0.020309758144502935,,,
-0.019302662699320974,,,
-0.017120622568093383,,,
-0.010910200656137941,,,
-0.0055390249485008005,,,
-0.003860532539864194,,,
-0.0011749446860456242,,,
0.0030212863355458916,,,
0.010574502174410621,,,
0.024338139925230793,,,
0.030716411078049892,,,
0.021149004348821242,,,
0.0011749446860456242,,,
-0.01695277332722972,,,
-0.024505989166094453,,,
-0.022995345998321506,,,
-0.017456321049820707,,,
-0.01527428091859312,,,
-0.010574502174410621,,,
0.0035248340581368735,,,
0.021988250553139542,,,
0.029709315632867935,,,
0.017959868772411687,,,
0.004364080262455177,,,
0.0021820401312275884,,,
0.01292439154650187,,,
0.029037918669413288,,,
0.043808651865415424,,,
0.05354390783550774,,,
0.058075837338826576,,,
0.056900892652780956,,,
0.052201113908598454,,,
0.04649423971923399,,,
0.044815747310597384,,,
0.04582284275577936,,,
0.04531929503318838,,,
0.04582284275577936,,,
0.04615854123750667,,,
0.0387731746395056,,,
0.017624170290684367,,,
-0.017959868772411687,,,
-0.049851224536507206,,,
-0.06428625925078202,,,
-0.07100022888532845,,,
-0.07872129396505684,,,
-0.07234302281223774,,,
-0.041123064011596856,,,
0.006546120393682764,,,
0.04917982757305257,,,
0.08090333409628443,,,
0.11027695124742502,,,
0.14418249790188448,,,
0.16801709010452429,,,
0.16700999465934235,,,
0.1461966887922484,,,
0.11732661936369877,,,
0.08241397726405737,,,
0.048676279850461586,,,
0.02668802929732204,,,
0.020981155107957578,,,
0.02265964751659419,,,
0.02400244144350347,,,
0.022323949034866862,,,
0.020645456626230255,,,
0.01913481345845731,,,
0.022323949034866862,,,
0.03457694361791409,,,
0.049515526054779886,,,
0.0520332646677348,,,
0.03994811932555123,,,
0.030716411078049892,,,
0.03944457160296025,,,
0.06126497291523613,,,
0.08157473105973906,,,
0.08241397726405737,,,
0.06546120393682765,,,
0.04548714427405204,,,
0.03138780804150454,,,
0.025345235370412753,,,
0.023163195239185166,,,
0.014938582436865796,,,
-0.00016784924086366064,,,
-0.01846341649500267,,,
-0.03474479285877775,,,
-0.042465857938506144,,,
-0.04078736552986953,,,
-0.03810177767605096,,,
-0.036423285267414354,,,
-0.035751888303959714,,,
-0.03994811932555123,,,
-0.06865033951323721,,,
-0.11061264972915236,,,
-0.13209735255970093,,,
-0.11833371480888075,,,
-0.08174258030060273,,,
-0.043808651865415424,,,
-0.01896696421759365,,,
-0.011917296101319903,,,
-0.01695277332722972,,,
-0.022323949034866862,,,
-0.022323949034866862,,,
-0.015442130159456776,,,
-0.0052033264667734795,,,
0.0011749446860456242,,,
-0.0025177386129549098,,,
-0.01628137636377508,,,
-0.04078736552986953,,,
-0.06865033951323721,,,
-0.08946364538033112,,,
-0.09584191653315023,,,
-0.08493171587701229,,,
-0.06126497291523613,,,
-0.04599069199664301,,,
-0.04582284275577936,,,
-0.050019073777370866,,,
-0.050186923018234526,,,
-0.04649423971923399,,,
-0.041794460975051496,,,
-0.03675898374914168,,,
-0.030716411078049892,,,
-0.025009536888685433,,,
-0.02333104448004883,,,
-0.03121995880064088,,,
-0.04750133516441596,,,
-0.06428625925078202,,,
-0.07402151522087433,,,
-0.07704280155642022,,,
-0.0750286106660563,,,
-0.07150377660791943,,,
-0.06730754558632791,,,
-0.06025787747005417,,,
-0.050522621499961846,,,
-0.042298008697642483,,,
-0.03172350652323186,,,
-0.020981155107957578,,,
-0.014267185473411156,,,
-0.008728160524910353,,,
0.0010070954451819635,,,
0.010238803692683297,,,
0.019302662699320974,,,
0.025680933852140077,,,
0.028030823224231328,,,
0.028030823224231328,,,
0.03810177767605096,,,
0.05992217898832684,,,
0.07234302281223774,,,
0.06630045014114595,,,
0.052201113908598454,,,
0.04649423971923399,,,
0.06025787747005417,,,
0.07872129396505684,,,
0.07838559548332952,,,
0.062272068360418105,,,
0.049347676813916226,,,
0.0426337071793698,,,
0.037262531471732654,,,
0.032730601968413826,,,
0.03138780804150454,,,
0.030716411078049892,,,
0.02937361715114061,,,
0.027695124742504008,,,
0.02668802929732204,,,
0.02668802929732204,,,
0.029037918669413288,,,
0.04011596856641489,,,
0.06462195773250935,,,
0.092484931715877,,,
0.11027695124742502,,,
0.12118715190356297,,,
0.13411154345006485,,,
0.14737163347829402,,,
0.14988937209124895,,,
0.13142595559624626,,,
0.1002059967956054,,,
0.07939269092851148,,,
0.08409246967269397,,,
0.10591287098496985,,,
0.13192950331883724,,,
0.15811398489356832,,,
0.18446631570916305,,,
0.2025940337224384,,,
0.2118257419699397,,,
0.21602197299153122,,,
0.21702906843671319,,,
0.2106507972838941,,,
0.19285877775234606,,,
0.16331731136034178,,,
0.1347829404135195,,,
0.11430533302815289,,,
0.09651331349660487,,,
0.07821774624246586,,,
0.05992217898832684,,,
0.03692683299000534,,,
0.01326009002822919,,,
-0.007553215838864729,,,
-0.024338139925230793,,,
-0.037094682230869,,,
-0.043808651865415424,,,
-0.05488670176241703,,,
-0.07553215838864728,,,
-0.10054169527733271,,,
-0.12202639810788128,,,
-0.13276874952315554,,,
-0.12437628747997252,,,
-0.10457007705806058,,,
-0.08174258030060273,,,
-0.06344701304646372,,,
-0.054047455558098714,,,
-0.048844129091325246,,,
-0.050019073777370866,,,
-0.06210421911955444,,,
-0.08241397726405737,,,
-0.09785610742351414,,,
-0.09835965514610515,,,
-0.08778515297169451,,,
-0.07217517357137408,,,
-0.060593575951781484,,,
-0.059250782024872196,,,
-0.07133592736705577,,,
-0.08677805752651253,,,
-0.10238803692683297,,,
-0.12773327229724574,,,
-0.15828183413443195,,,
-0.18010223544670784,,,
-0.19453727016098266,,,
-0.2158541237506676,,,
-0.2472419317921721,,,
-0.2787975890745403,,,
-0.30582131685358965,,,
-0.32579537651636525,,,
-0.3372091248950942,,,
-0.33586633096818486,,,
-0.32730601968413825,,,
-0.31538872358281833,,,
-0.2984359502555886,,,
-0.2781261921110857,,,
-0.2542915999084459,,,
-0.2297856107423514,,,
-0.21199359121080338,,,
-0.20376897840848401,,,
-0.1952086671244373,,,
-0.1837949187457084,,,
-0.17842374303807124,,,
-0.17473105973907072,,,
-0.16633859769588769,,,
-0.15811398489356832,,,
-0.1535820553902495,,,
-0.16096742198825056,,,
-0.1952086671244373,,,
-0.22777141985198748,,,
-0.22172884718089572,,,
-0.17607385366598,,,
-0.11027695124742502,,,
-0.05622949568932631,,,
-0.02668802929732204,,,
-0.006378271152819104,,,
0.01695277332722972,,,
0.04129091325246051,,,
0.06898603799496453,,,
0.08979934386205844,,,
0.09617761501487754,,,
0.09483482108796826,,,
0.09147783627069504,,,
0.09214923323414968,,,
0.08577096208133059,,,
0.058075837338826576,,,
0.020645456626230255,,,
0.0008392462043183033,,,
-0.0023498893720912484,,,
0.0052033264667734795,,,
0.022491798275730522,,,
0.04414435034714275,,,
0.05522240024414436,,,
0.04213015945677882,,,
0.007049668116273747,,,
-0.04011596856641489,,,
-0.0891279468986038,,,
-0.12471198596169988,,,
-0.13075455863279162,,,
-0.11296253910124363,,,
-0.09147783627069504,,,
-0.07704280155642022,,,
-0.07402151522087433,,,
-0.07435721370260165,,,
-0.07066453040360113,,,
-0.05992217898832684,,,
-0.04783703364614328,,,
-0.03910887312123293,,,
-0.02887006942854963,,,
-0.010238803692683297,,,
0.023163195239185166,,,
0.06562905317769131,,,
0.10457007705806058,,,
0.14048981460288396,,,
0.16130312046997786,,,
0.15274280918593117,,,
0.12471198596169988,,,
0.08744945448996719,,,
0.0481727321278706,,,
0.028030823224231328,,,
0.03407339589532311,,,
0.050019073777370866,,,
-0.01695277332722972,,,
-0.2569771877622644,,,
-0.5010299839780269,,,
-0.5940184634164949,,,
-0.5710231174181735,,,
-0.5205004959182116,,,
-0.48189517051956965,,,
-0.45000381475547413,,,
-0.4171053635461967,,,
-0.3781643396658274,,,
-0.33687342641336687,,,
-0.29877164873731593,,,
-0.26688029297322036,,,
-0.26671244373235675,,,
-0.31102464332036317,,,
-0.3429159990844587,,,
-0.31706721599145493,,,
-0.2524452582589456,,,
-0.18547341115434499,,,
-0.12689402609292744,,,
-0.07536430914778362,,,
-0.021988250553139542,,,
0.04011596856641489,,,
0.11094834821087966,,,
0.18648050659952697,,,
0.250263218127718,,,
0.28802929732204163,,,
0.3053177691309987,,,
0.3120317387655451,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
0.0,,,
